Running OpenGL version 4.6
Renderer initialized
Editor object was created
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmetl.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmet.mtl
Could not load file: resources/materials/corrodedmeta.mtl
Could not load file: resources/materials/corrodedmeta.mtl
Could not load file: resources/materials/corrodedmeta.mtl
Could not load file: resources/materials/corrodedmeta.mtl
Could not load file: resources/materials/corrodedmeta.mtl
Could not load file: resources/materials/corrodedmeta.mtl
Could not load file: resources/materials/d.mtl
Could not load file: resources/materials/d.mtl
Could not load file: resources/materials/d.mtl
Could not load file: resources/materials/d.mtl
Could not load file: resources/materials/di.mtl
Could not load file: resources/materials/di.mtl
Could not load file: resources/materials/di.mtl
Could not load file: resources/materials/di.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/dia.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diam.mtl
Could not load file: resources/materials/diamo.mtl
Could not load file: resources/materials/diamo.mtl
Could not load file: resources/materials/diamo.mtl
Could not load file: resources/materials/diamo.mtl
Could not load file: resources/materials/diamo.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamon.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamond.mtl
Could not load file: resources/materials/diamondp.mtl
Could not load file: resources/materials/diamondp.mtl
Could not load file: resources/materials/diamondpl.mtl
Could not load file: resources/materials/diamondpl.mtl
Could not load file: resources/materials/diamondpl.mtl
Could not load file: resources/materials/diamondpl.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondpla.mtl
Could not load file: resources/materials/diamondplat.mtl
Could not load file: resources/materials/diamondplat.mtl
Could not load file: resources/materials/diamondplat.mtl
Application closing...
